Pair;Affinity
(ء, ا);0.8692824471126358
(آ, ا);0.8250258837450082
(ل, ا);0.8097053161430844
(ذ, ا);0.7963996357608163
(ط, ا);0.7960735762292183
(ى, ل);0.7912417781309319
(ؤ, م);0.7896494156928213
(ص, ا);0.7895634942478119
(ز, ا);0.7848439821693908
(ظ, ا);0.7727511835875854
(ح, ا);0.7689438035770981
(س, ا);0.7668916357018276
(ؤ, ن);0.7656093489148581
(و, ا);0.7636089745052839
(إ, ا);0.7631537296221765
(ب, ا);0.7627687310338932
(خ, ا);0.7560645073858246
(ق, ا);0.7553024483115669
(ض, ا);0.7548413125336202
(ج, ا);0.7522050430631939
(ف, ا);0.7519424618727395
(غ, ا);0.7509859671650004
(ئ, ا);0.7506175185255558
(ن, ا);0.7494284480124741
(د, ا);0.7482549287140852
(ر, ا);0.7471486360535393
(ق, ل);0.7471191422559204
(ش, ا);0.7459677419354839
(ه, ا);0.7445327864719034
(ت, ا);0.7410817580058441
(م, ا);0.7408843151323046
(ي, ا);0.7390448266555438
(ع, ا);0.7327830277711367
(ا, ل);0.7250048947907909
(ة, ا);0.7195074276778733
(ث, ا);0.7149019288679092
(ظ, ل);0.7102840610205156
(أ, ا);0.7097879518707416
(ك, ا);0.7095149470745609
(ث, م);0.7082282086758362
(ؤ, ا);0.7040066777963272
(ع, ل);0.7038039033106416
(إ, ن);0.6936938973929953
(إ, ل);0.6900988084201958
(س, ل);0.6888602411465837
(ه, ل);0.6887176211527795
(ض, ل);0.6879370629370629
(ذ, ل);0.6869177426510075
(ي, ل);0.6835574257182815
(ز, ل);0.6806092124814265
(ئ, ل);0.6802204066121984
(ى, ا);0.6796009358583852
(خ, ل);0.6776889370736775
(ظ, م);0.6721462388216728
(ح, ل);0.669859244364483
(و, ل);0.6659039554470134
(ؤ, ل);0.6626043405676126
(ك, ل);0.657717808537862
(غ, ل);0.6574337338347244
(م, ل);0.6571485173960999
(ة, ل);0.6542709147771697
(أ, ل);0.650904729898918
(ن, ل);0.6470653307626664
(آ, ن);0.6461322289602129
(ص, ل);0.6384653492596466
(ج, ل);0.637715748331085
(آ, ل);0.6314894246413253
(ط, ل);0.627874071453838
(ب, ل);0.6196093516262768
(ف, ل);0.6191674574033582
(ء, ل);0.616852487135506
(د, ل);0.6160645429198552
(ت, ل);0.611724014550659
(ر, ل);0.6107635986278862
(آ, ي);0.6093033574914953
(ش, ل);0.6029817487266553
(ث, ل);0.6026694880768292
(ك, م);0.5984645806676747
(ظ, ن);0.596396633350868
(ز, ن);0.5924219910846954
(ي, ن);0.5783239688887798
(ه, م);0.5765662032912542
(م, ن);0.5763361639698874
(أ, ن);0.573307502734617
(ك, ن);0.5696754681865767
(ذ, ن);0.5694739545634967
(ع, م);0.5687986812799638
(ق, و);0.5675206252713851
(ن, م);0.5670217137077658
(ؤ, ي);0.5609348914858097
(ذ, ي);0.5564920964766864
(و, ن);0.5557939424371762
(ش, ي);0.5543293718166383
(ف, ن);0.5479461473933193
(ج, ن);0.5478537580851579
(ت, م);0.5477130419225953
(آ, م);0.5465907410146428
(ا, ن);0.5461703540757291
(ح, م);0.5460895332839454
(س, م);0.5432243876545082
(د, ن);0.5421486622767989
(ء, م);0.5415237278444825
(ظ, ي);0.5403734876380852
(ظ, و);0.5361651762230405
(ض, ر);0.5356374394835933
(ي, م);0.535533773339549
(ئ, م);0.5352460573817215
(أ, م);0.5333227902318164
(ا, م);0.5312172480910315
(ت, ن);0.5297394000834874
(ئ, و);0.5279308379251377
(ت, و);0.527449460313674
(ل, ن);0.5266621790226941
(و, م);0.5263106840435487
(ل, م);0.5262248481132601
(د, و);0.5260920290284946
(ف, ي);0.5240590233370463
(ج, م);0.5239874096364705
(ع, ن);0.52365013652779
(س, ن);0.5228065519071813
(غ, ي);0.5200403558653581
(ق, ن);0.519656635158155
(ة, م);0.518666927286943
(ق, م);0.5182871839406794
(ب, ن);0.5168611360430825
(ر, ن);0.5151960643010195
(ا, و);0.5137572414110818
(ن, و);0.5131009197509403
(أ, و);0.5107473741087785
(ب, م);0.5086870111552764
(س, و);0.5083794646242512
(ه, ن);0.5078415222470626
(ط, ن);0.507516802263884
(ط, ي);0.5068977714892112
(خ, ي);0.5067082260468898
(ش, ن);0.5066320033955858
(خ, ن);0.50580476125943
(ر, م);0.5030699605084893
(ض, و);0.5030258203335126
(ص, ن);0.5016788682776463
(ؤ, و);0.5008347245409015
(ر, و);0.5004468017641464
(ص, و);0.5004128364617163
(ل, و);0.5003622986455605
(ن, ي);0.49666023999915715
(ز, ي);0.49561664190193166
(ح, ن);0.4945496877976506
(آ, و);0.4943795296553764
(م, و);0.49386397952518124
(غ, و);0.49335045400348526
(خ, و);0.4932014274743642
(ط, م);0.48921117792713126
(ث, ن);0.48897208431675754
(ش, م);0.48843378607809845
(ج, و);0.4882570647850299
(ع, و);0.4880019126473808
(د, م);0.48761147693342033
(ز, م);0.4825408618127786
(ص, م);0.48186271811526393
(ح, ي);0.48137369033760186
(ه, و);0.48087105612613673
(ز, و);0.47934621099554237
(ك, و);0.4782598580900314
(ف, م);0.4779900160897727
(ل, ي);0.47780116878829326
(ف, و);0.4775912097583784
(ي, و);0.4762924160266948
(خ, م);0.4715634458146994
(ئ, ن);0.4703591107733232
(غ, م);0.4684949096578923
(م, ي);0.4674673120375229
(ى, و);0.46695801880545623
(ث, ي);0.4665093187922194
(ر, ي);0.4663553467277776
(ع, ي);0.4659813013552113
(د, ي);0.46528642898103656
(ذ, و);0.46421816993158843
(ا, ي);0.4625481321094437
(ح, و);0.46036617631495397
(إ, م);0.46014877789585545
(ط, و);0.45861337106473293
(ب, ي);0.45821045433175195
(غ, ن);0.45794735393928276
(ش, و);0.4556982173174873
(ب, و);0.455539171688678
(ض, م);0.45494889725658955
(ق, ي);0.4538394735963125
(ص, ي);0.45257885176418783
(ة, ن);0.4520621579358874
(س, ي);0.45199818002578296
(ة, و);0.4499609069585614
(ء, و);0.44504002287021155
(ك, ي);0.4446783761777364
(ئ, ي);0.4443283298498955
(ة, ي);0.44321735731039874
(و, ي);0.44307054983680644
(ض, ي);0.44298009682625067
(ى, م);0.4391471328300887
(ه, ي);0.43881427442806475
(إ, ي);0.43830691658941373
(ذ, م);0.4331644446519881
(ض, ن);0.4324905863367402
(ء, ي);0.4265294453973699
(ت, ي);0.42496272884489233
(غ, ر);0.42492891864624416
(ث, و);0.42426955318629445
(أ, ي);0.4228179074579264
(ج, ي);0.42132752239631976
(إ, و);0.4208289054197662
(ء, ن);0.41623785020011433
(ش, ر);0.4063030560271647
(ى, ن);0.4045821745464177
(خ, ر);0.3951754980349641
(غ, ب);0.3924607906080895
(ئ, ك);0.38599657989739694
(د, ه);0.38241284530659864
(ى, ع);0.37994967553966363
(ج, ر);0.37266092490747466
(ص, ر);0.3708922772059228
(م, ه);0.3673098958054464
(ش, ه);0.366723259762309
(ض, أ);0.3617536309844002
(ج, ه);0.35460551347238073
(ب, ه);0.35192546052912765
(إ, ه);0.35186650688493454
(ل, ه);0.3513439350349222
(غ, ف);0.35100431074016325
(غ, ه);0.3493533889755113
(ث, ر);0.34914950760966873
(ة, ر);0.34602228303362004
(ح, ر);0.3449306804952905
(ف, ه);0.3447611975191496
(ى, ي);0.3437955237716859
(ف, ر);0.34371604989204724
(ع, ه);0.3426281284997043
(ا, ه);0.34008622509895153
(ص, ب);0.338525898607365
(آ, ت);0.3383375240349061
(ز, ه);0.3362555720653789
(أ, ه);0.3335178376098789
(ب, ر);0.33285250245758
(ك, ر);0.3320111666860533
(أ, ر);0.3307370945847995
(و, ه);0.3264727364024376
(ذ, ك);0.3252936094702188
(ئ, ه);0.32481474444233327
(ي, ه);0.3202578698137743
(خ, ه);0.3184713375796178
(ن, ه);0.31829914556928685
(ى, ه);0.316470224694301
(ض, ع);0.31522323830016136
(ى, ر);0.3129828278815168
(ء, ه);0.31146369353916525
(ث, ه);0.309839667941727
(د, ع);0.3088924482410868
(س, ر);0.3071206491241374
(ر, ه);0.3061985337215224
(ذ, ه);0.3039529290901025
(ر, ب);0.299318747417678
(ا, ر);0.2985169743666525
(ض, ه);0.2980769230769231
(ي, ر);0.29770959589763724
(و, ر);0.29718919042293385
(ك, ب);0.2957775968361056
(ظ, ر);0.295502367175171
(ح, ه);0.29521642501852047
(ض, ف);0.29417697686928457
(ذ, ب);0.29363281888440074
(ع, ب);0.2923456355148419
(ط, ب);0.2914750619030775
(ض, ب);0.2906804733727811
(إ, ر);0.28661225043525446
(آ, ر);0.2861263126756397
(ج, ع);0.285496869703573
(س, ه);0.2845226359293243
(ت, ه);0.283928677917586
(ش, ك);0.28294779286926997
(ث, ك);0.2829006266786034
(ن, ر);0.2824467692826364
(ح, ب);0.28227854799449675
(ط, ع);0.2822780332507959
(ذ, ر);0.281468164094422
(س, ب);0.28126184879047544
(ت, ب);0.28112588705349156
(ط, ه);0.2805093738945879
(م, ر);0.28032939614276686
(ه, ب);0.276814980417206
(ث, ب);0.2764710669813624
(ط, ر);0.2763530244074991
(م, ك);0.27547840613387875
(ق, ر);0.2753765990848058
(ظ, ه);0.27485533929510786
(ر, ك);0.2742594140651274
(ا, ب);0.27405453756703946
(ل, ر);0.2725343326201695
(ق, ه);0.2724706904038211
(ب, ك);0.27170150019233236
(ؤ, ه);0.2706176961602671
(ئ, ب);0.2682880486414592
(ف, ك);0.26794284692712844
(ه, ر);0.2678304281319864
(ت, ر);0.2678275389110859
(آ, ب);0.2663807129122911
(د, ب);0.2661999960451642
(ئ, أ);0.2655329659889797
(خ, ف);0.26421827709265033
(خ, ت);0.26308894610832545
(ي, ب);0.26304070466422946
(ت, ك);0.262866002743157
(ك, ه);0.2606141677329301
(آ, ه);0.260390474781837
(ء, ب);0.259505431675243
(ن, ك);0.25798855842472895
(أ, ت);0.25739664465794226
(ق, ب);0.2568723070242827
(ى, ت);0.2565664591886284
(ك, ت);0.2563685006397581
(أ, ب);0.25607875696833116
(م, ب);0.25490185579816454
(ن, ب);0.25481209899175067
(ؤ, ت);0.25475792988313856
(ص, ه);0.2538118566631805
(و, ت);0.2523451943487093
(ب, ت);0.25185921271957945
(س, ت);0.25181997421703195
(ش, ب);0.25169779286926997
(ف, ت);0.25069791107994005
(ء, ر);0.2502144082332762
(ز, ك);0.24888558692421991
(ل, ب);0.24862690957111558
(ب, ع);0.24824763858614352
(ء, ش);0.2477129788450543
(ظ, ع);0.24710678590215676
(ق, ت);0.24655132101940613
(م, ت);0.24588522536221796
(خ, أ);0.2454713827528572
(ط, ت);0.24540148567385922
(ز, أ);0.2450222882615156
(د, ر);0.243479464515236
(و, ب);0.24326683860954512
(ل, ك);0.24243567591207077
(م, ع);0.24203013396442608
(ة, ه);0.24139953088350274
(ر, أ);0.24113843167776464
(ث, أ);0.24074224790428908
(ز, ع);0.24049034175334325
(ر, ف);0.24015835038866948
(ل, ع);0.23981169045546727
(ز, ر);0.2397473997028232
(ة, ب);0.23959147771696637
(ا, ت);0.23854331026063322
(س, ف);0.23760142564647002
(ى, أ);0.23626009800026487
(إ, ك);0.23539919053971556
(ى, إ);0.23515649141394077
(أ, ك);0.23483440741180037
(و, ك);0.23461073197452811
(ي, ك);0.23449346124592094
(ا, ك);0.23417063048744438
(ن, ت);0.23397283942813193
(ي, ف);0.2337512574527075
(ت, أ);0.23294173773033575
(ة, ف);0.23245699765441752
(ى, ب);0.23122765196662692
(ط, ف);0.23045631411390166
(ع, ر);0.230398510148356
(ؤ, ب);0.22988313856427378
(ن, أ);0.2291581065562544
(ه, ع);0.22884974197777816
(ح, ت);0.22862207641020213
(ة, ك);0.22820562939796715
(ء, س);0.2279874213836478
(ء, ك);0.22777301315037163
(ع, ت);0.22721495891583093
(ي, ع);0.22715116421718967
(ك, ف);0.22663719902291496
(غ, ت);0.22525910299917454
(ص, ت);0.2250784389277261
(ا, ع);0.22356716996633152
(ظ, ف);0.22290899526564967
(ج, ت);0.22240669641312996
(و, ع);0.22129276698696734
(و, أ);0.22113870312464337
(ل, ت);0.21990884651828857
(ن, ع);0.21921784295753133
(إ, ب);0.21920998485088294
(ي, ت);0.21855754839659444
(ص, ف);0.21803269664776792
(ئ, ت);0.21765152954588637
(ت, ف);0.21742501043592344
(ص, أ);0.2168767545549623
(ش, ع);0.21673387096774194
(م, أ);0.21667755373033637
(ئ, ر);0.21613148394451834
(ر, ت);0.21577162184236065
(ت, ع);0.21536167928916453
(ث, ت);0.21364043297794416
(ة, ع);0.21335027365129006
(ف, أ);0.2132376198137987
(ع, ك);0.2130714348630318
(ه, أ);0.21269603805617657
(ف, ب);0.2118761775100733
(ل, أ);0.21176248644059803
(ه, ف);0.21070414012203526
(ا, ف);0.20991550247426877
(ن, ف);0.20989390730849058
(ج, أ);0.2094358548649303
(ذ, إ);0.2090406033295197
(ب, أ);0.20762277215027566
(ح, أ);0.20756164673510424
(ك, أ);0.20726997789926718
(ا, أ);0.20676364111010015
(ئ, س);0.20634619038571156
(إ, ت);0.2054627263888575
(س, أ);0.20524000909987108
(آ, ذ);0.20522112113592664
(د, ق);0.20456388048486288
(ج, ب);0.20445505171042164
(ص, ح);0.20438157098034898
(أ, ف);0.20435166515109582
(ط, أ);0.20374955783516094
(ى, ك);0.20244559219529423
(إ, ذ);0.202432902977819
(د, أ);0.2022700757351051
(ؤ, ك);0.20217028380634391
(ذ, ت);0.20210604963926312
(د, ت);0.20187459215756065
(ذ, ع);0.2014289383361741
(ط, س);0.20136186770428016
(ق, ف);0.20125922709509336
(ف, ع);0.20081961577072763
(ه, ت);0.20008068447328167
(و, ف);0.1981660694314473
(ك, ع);0.19696405722926602
(ي, أ);0.19679441568319553
(ع, د);0.19656226799713103
(س, ع);0.19574201865473573
(ص, د);0.19562943799196345
(ط, ق);0.19534842589317297
(ز, ت);0.1950222882615156
(ة, أ);0.1945856137607506
(و, ق);0.19390363590715085
(ث, ع);0.1937820460649467
(ل, ف);0.19304300849365227
(آ, ك);0.192870877089188
(ح, ك);0.19248068578685576
(ل, ق);0.1918081918081918
(ص, ع);0.19150107337480046
(ض, ت);0.19109736417428724
(أ, ع);0.19013165698019216
(ى, س);0.18884915905178123
(ه, ك);0.18830579415373755
(س, ك);0.1880640024266323
(د, ك);0.18615411995016906
(م, ف);0.18610453722840345
(ئ, ف);0.186015580467414
(ح, ف);0.1847814583553815
(خ, ب);0.18475854903555133
(ش, ء);0.18389219015280137
(ء, أ);0.1838193253287593
(ج, ك);0.1838054719656878
(ع, ف);0.18375256382831473
(ش, ت);0.1826188455008489
(ذ, ف);0.18174601321534475
(ع, أ);0.1815379194926451
(ذ, أ);0.18132573723411707
(ق, أ);0.17966531948294867
(ة, ق);0.17870406567630961
(غ, أ);0.1782995505824085
(ج, ف);0.17768323475493758
(ة, ت);0.17748240813135263
(ش, أ);0.1774193548387097
(ت, ق);0.17607490011330432
(ر, ع);0.17593420003266938
(ش, د);0.1758807300509338
(ء, ج);0.17560034305317324
(ج, د);0.17508906644529765
(ء, ف);0.17452830188679244
(خ, ذ);0.17405249130415143
(إ, ف);0.1738530761751871
(ا, ق);0.17362494769292194
(د, ف);0.173241581143343
(ق, د);0.1727679615217609
(ف, س);0.17235309487465106
(ى, ف);0.17233920452037257
(ص, ق);0.17168492321241813
(ح, س);0.17152608741665784
(ز, ج);0.1697622585438336
(إ, ع);0.16967011101815632
(ظ, ك);0.16885849552866913
(ء, ع);0.16881074899942825
(ي, ق);0.16668915769070344
(م, ق);0.16616514783204653
(ق, ك);0.16612111292962356
(خ, د);0.16583096173826625
(ف, ق);0.16572465860802837
(خ, ق);0.16492749695080633
(ب, ف);0.16462580672735821
(ى, ق);0.16456981415265087
(ب, ق);0.16434799333247851
(ن, ق);0.16391162805398402
(ط, ك);0.16368942341704987
(ث, ف);0.16358753153739725
(إ, أ);0.16284170303208448
(ه, د);0.16253719049940327
(ص, ك);0.16210711730059998
(ك, ذ);0.1620565313481447
(ن, إ);0.16161488458337284
(خ, ك);0.16153950399783168
(ش, ف);0.16129032258064516
(ز, ب);0.1612184249628529
(ض, ك);0.1600322754168908
(ء, ت);0.16002001143510577
(ب, س);0.15852459717057743
(ظ, أ);0.1584692267227775
(ر, ق);0.15843686643029412
(ت, س);0.15842328105432643
(آ, ف);0.15833456589261943
(ق, ع);0.15780420187715022
(ة, د);0.15671422986708367
(ل, س);0.15579270514892832
(ر, س);0.1556599694445245
(ا, س);0.15529731535121563
(ظ, ب);0.15399789584429247
(م, س);0.1534219290449011
(ز, ق);0.15341753343239228
(و, س);0.1530139456325748
(ذ, ق);0.15242008919190267
(و, د);0.15180996507885788
(ح, ق);0.15125939252830986
(ظ, ت);0.15084166228300894
(ز, ف);0.14970282317979197
(س, ق);0.14792977932812618
(ة, ح);0.14674550430023456
(ي, س);0.1462448168412788
(ي, ذ);0.14619574551610767
(غ, ع);0.14610657617169587
(ث, ق);0.14584520224627656
(ا, د);0.14526971257020665
(ن, س);0.14526902451615623
(ؤ, ر);0.14474123539232053
(ن, د);0.14442618287556497
(ي, د);0.1443310351596045
(ب, د);0.14384322776424327
(ء, ق);0.14351057747284163
(غ, ك);0.14344675777309
(أ, س);0.14267452127729674
(ح, د);0.14242247856916077
(أ, ق);0.14177835764836122
(إ, ق);0.1400049743369435
(ء, د);0.13972269868496284
(ئ, ة);0.13965418962568876
(ة, س);0.13936669272869429
(ى, د);0.13878956429611972
(ه, ق);0.13712158141567632
(أ, د);0.13480673177031854
(إ, س);0.13480453116874308
(آ, خ);0.13452152048513533
(ب, ذ);0.1343762020771894
(ض, ق);0.13414470145239377
(ل, د);0.1335788674844469
(آ, ة);0.13237686732731843
(م, د);0.13203152608076416
(ث, د);0.1314397330511923
(ا, ذ);0.1309462110480227
(ل, إ);0.1308605557532596
(ه, إ);0.1307928930426451
(ق, س);0.13031497378001938
(ح, ع);0.12993438459096202
(ع, س);0.12992160662379987
(ا, إ);0.12957566962657546
(ؤ, أ);0.128881469115192
(ن, ذ);0.12848067258762919
(ظ, إ);0.1282219884271436
(آ, ق);0.12793965389735246
(ش, ق);0.12770585738539897
(ج, س);0.12749472519110372
(ئ, ع);0.12673380201406043
(ل, ذ);0.1261399544661347
(ه, س);0.1261367265636819
(ر, ح);0.12526784084248557
(ئ, ق);0.12502375071252136
(س, ح);0.12290513384393721
(ر, إ);0.12179912177029585
(ت, د);0.12176039119804401
(ك, إ);0.12110038385483309
(خ, س);0.12070289560464381
(ف, د);0.12048076790846707
(إ, ى);0.12044678590001583
(ث, إ);0.12012696345731261
(خ, ع);0.11894113926909698
(ي, إ);0.11890595480530952
(ع, ق);0.11889871777126247
(آ, ع);0.1183996450229256
(ر, د);0.1183111854179278
(ى, ح);0.1166732883061846
(إ, د);0.11612815700816244
(ر, ذ);0.11583215627492241
(ك, ق);0.11570315226241712
(ز, ح);0.11567607726597326
(ك, س);0.11538908921716878
(ئ, ذ);0.11428842865285958
(ب, ح);0.11399965807582169
(ؤ, ف);0.11368948247078464
(و, ذ);0.1134480633601899
(س, إ);0.11302798210358686
(ي, ح);0.11160046127045661
(ا, ح);0.11157435667092801
(م, ح);0.11051262007003416
(د, س);0.11030036977714501
(ط, إ);0.11027591085956845
(آ, أ);0.11026475373465464
(ك, د);0.10950331510992206
(ء, إ);0.10949113779302458
(ه, ذ);0.1094115076230018
(ح, إ);0.10935019578791406
(ق, ذ);0.10902167741073517
(م, إ);0.10896522921730936
(ع, ذ);0.10855532206716915
(ل, ح);0.10855239181419439
(ت, إ);0.10837855566819726
(ع, ى);0.10830365793811579
(ف, ذ);0.1070451201232174
(ى, ذ);0.10678497329272062
(د, ح);0.10644440489608668
(و, إ);0.10620135576198846
(س, د);0.10574808523545916
(ف, إ);0.10573868558933949
(ة, خ);0.10525801407349492
(غ, ق);0.10446666055214161
(ة, ج);0.10442728694292416
(ظ, ذ);0.10402419779063651
(ع, ج);0.1038617860603239
(ب, إ);0.10359234089840579
(ث, ح);0.10352404980874094
(ر, ج);0.10352348832069797
(ق, إ);0.10341026754400615
(أ, ح);0.10338828924999012
(ت, ذ);0.10323811795575169
(ت, ح);0.10305921641123501
